"endpoint URI","place","enpoint is online","test URI","the endpoint hosts a page for humans","the endpoint supports SPARQL content negotiation","the endpoint supports JSONP calls","the endpoint use port 80","the endpoint URL is easy to deduce from resources","the URI is online","the URI supports content negotiation rdf+xml","the resources and the endpoint are on the same domain","total number of triples","total number of entities","total number of blankNodes","total number of distinct classes","total number of distinct predicates","total number of entities described by dc:title","total number of entities described by rdfs:label","total number of entities described by dc:date"
"http://140.109.28.64:2020/sparql","Taiwan",false,
"http://156.35.31.156/sparql","Spain",false,
"http://156.35.82.103/sparql","Spain",false,
"http://193.145.57.56:8890/sparql","Spain",false,
"http://212.81.220.68:2020/elviajero","Spain",false,
"http://[2001:638:902:2010:0:168:35:109]/sparql","",false,
"http://aemet.linkeddata.es/sparql","Spain",false,
"http://api.kasabi.com/dataset/bricklink/apis/sparql","",false,
"http://api.kasabi.com/dataset/ecco-tcp-eighteenth-century-collections-online-texts/apis/sparql","",false,
"http://api.kasabi.com/dataset/english-heritage/apis/sparql","",false,
"http://api.kasabi.com/dataset/federal-reserve-economic-data/apis/sparql","",false,
"http://api.kasabi.com/dataset/foodista/apis/sparql","",false,
"http://api.kasabi.com/dataset/jisc-cetis-project-directory/apis/sparql","",false,
"http://api.kasabi.com/dataset/musicnet/apis/sparql","",false,
"http://api.kasabi.com/dataset/nasa/apis/sparql","",false,
"http://api.kasabi.com/dataset/openflights-routes/apis/sparql","",false,
"http://api.kasabi.com/dataset/pali-english-lexicon/apis/sparql","",false,
"http://api.kasabi.com/dataset/prelinger-archives/apis/sparql","",false,
"http://api.kasabi.com/dataset/renewable-energy-generators/apis/sparql","",false,
"http://api.kasabi.com/dataset/sanskrit-english-lexicon/apis/sparql","",false,
"http://api.kasabi.com/dataset/un-hazardous-material-numbers/apis/sparql","",false,
"http://api.kasabi.com/dataset/yahoo-geoplanet/apis/sparql","",false,
"http://api.talis.com/stores/airports/services/sparql","",false,
"http://api.talis.com/stores/bbc-backstage/services/sparql","",false,
"http://api.talis.com/stores/bbc-wildlife/services/sparql","",false,
"http://api.talis.com/stores/climb/services/sparql","",false,
"http://api.talis.com/stores/datagovuk/services/sparql","",false,
"http://api.talis.com/stores/elections/services/sparql","",false,
"http://api.talis.com/stores/eumida/services/sparql","",false,
"http://api.talis.com/stores/eupmedia/services/sparql","",false,
"http://api.talis.com/stores/eurobarometer/services/sparql","",false,
"http://api.talis.com/stores/eutc-productions/services/sparql","",false,
"http://api.talis.com/stores/gunnbib-digitalmanuskripter/sparql","",false,
"http://api.talis.com/stores/jgoodwin-genealogy/services/sparql","",false,
"http://api.talis.com/stores/massobservation/services/sparql","",false,
"http://api.talis.com/stores/mesh-norwegian/services/sparql","",false,
"http://api.talis.com/stores/metoffice/services/sparql","",false,
"http://api.talis.com/stores/moseley/services/sparql","",false,
"http://api.talis.com/stores/musicbrainz/services/sparql","",false,
"http://api.talis.com/stores/nvd/services/sparql","",false,
"http://api.talis.com/stores/openlibrary/services/sparql","",false,
"http://api.talis.com/stores/ordnance-survey/services/sparql","",false,
"http://api.talis.com/stores/pbac/services/sparql","",false,
"http://api.talis.com/stores/pokedex/services/sparql","",false,
"http://api.talis.com/stores/productdb/services/sparql","",false,
"http://api.talis.com/stores/rsinger-dev4/services/sparql","",false,
"http://api.talis.com/stores/schemapedia/services/sparql","",false,
"http://api.talis.com/stores/smcjournals/services/sparql","",false,
"http://api.talis.com/stores/theviewfrom/services/sparql","",false,
"http://api.talis.com/stores/trafficscotland/services/sparql","",false,
"http://api.talis.com/stores/whoiswho/services/sparql","",false,
"http://aseg.cs.concordia.ca/secold/sparqlendpoint","Canada",false,
"http://bibleontology.com/sparql/index.jsp","South Korea",false,
"http://biocyc.bio2rdf.org/sparql","Canada",false,
"http://chebi.bio2rdf.org/sparql","Canada",false,
"http://collection.britishmuseum.org/Sparql","United Kingdom",false,
"http://core.kmi.open.ac.uk/squery","United Kingdom",false,
"http://corpora.nlp2rdf.org/sparql","Germany",false,
"http://cpd.bio2rdf.org/sparql","",false,
"http://cr3.eionet.europa.eu/sparql","",false,
"http://crystaleye.ch.cam.ac.uk/sparql/","United Kingdom",false,
"http://cultura.linkeddata.es/sparql","Spain",false,
"http://data-gov.ie/sparql","Ireland",false,
"http://data.aalto.fi/sparql","Finland",false,
"http://data.bib.uni-mannheim.de/sparql","Germany",false,
"http://data.bibbase.org:2020/sparql","Canada",false,
"http://data.copac.ac.uk/sparql","United Kingdom",false,
"http://data.ege.edu.tr/ep/sparql","Turkey",false,
"http://data.lenka.no/sparql","Norway",false,
"http://data.linkedu.eu/forge/query","United Kingdom",false,
"http://data.linkedu.eu/hud/query","United Kingdom",false,
"http://data.linkedu.eu/kis/query","United Kingdom",false,
"http://data.linkedu.eu/ocw/query","United Kingdom",false,
"http://data.linkedu.eu/slidewiki/query","United Kingdom",false,
"http://202.73.13.50:55824/catalogs/performance/repositories/agrovoc","Malaysia",false,
"http://202.73.13.50:55824/catalogs/performance/repositories/jita ","Malaysia",false,
"http://affymetrix.bio2rdf.org/sparql","Canada",true,"http://bio2rdf.org/affymetrix:6671_at",true,true,true,true,true,true,true,false,44479820,1373253,3,24,215,0,0,1370219,0,
"http://agalpha.mathbiol.org/repositories/tcga","United States",true,"http://purl.org/tcga/core#18466777-9340-45c4-b4d0-99e004bbad6b",false,true,true,true,false,true,false,false,19893055,1562347,0,8,16,0,0,1562138,0,
"http://agencies.publicdata.eu/sparql","Germany",true,"http://agencies.publicdata.eu/r/country/The+Netherlands",true,true,true,true,true,true,true,true,13543352,825567,15568,198,236,0,337176,637634,0,
"http://apps.ideaconsult.net:8080/ontology","Bulgaria",true,"http://apps.ideaconsult.net:8080/ambit2/dataset/272",true,true,false,false,false,true,true,true,44977,13064,8833,223,112,1193,1,175,242,
"http://asev.l3s.uni-hannover.de:8085/openrdf-sesame/repositories/TERENCE_STORY","Germany",false,
"http://bfs.270a.info/sparql","Ireland",true,"http://bfs.270a.info/code/1.0/CL_HGDE_BEZ",true,true,true,true,true,true,true,true,1532849,364318,633,289,196,4,9,1244,0,
"http://cr.eionet.europa.eu/sparql","Denmark",true,"http://cdr.eionet.europa.eu/se/eea/aq1/env1040030675",false,true,false,true,true,true,true,false,379928778,31975345,2136859,854,9113,49,366520,3443626,12,
"http://ctd.bio2rdf.org/sparql","Canada",true,"http://bio2rdf.org/mesh:C514748",true,true,true,true,true,true,true,false,151492708,13627840,3,31,156,0,0,13627607,0,
"http://data.allie.dbcls.jp/sparql","Japan",true,"http://togows.dbcls.jp/entry/ncbi-pubmed/10749712",true,true,true,true,true,true,false,false,121328217,22911765,10967329,53,195,0,2,2800016,0,
"http://data.archiveshub.ac.uk/sparql","United Kingdom",true,"http://data.archiveshub.ac.uk/id/creationtime/gb1840-umw/umw/01/02/07/05",false,true,true,true,true,true,true,true,10000,10000,0,38,2,0,8319,7897,0,
"http://data.fundacionctic.org/sparql","Spain",true,"http://data.fundacionctic.org/cultura-turismo/turismo/Hotel/0fb14ef3be0b0210VgnVCM100000dc14e40aRCRD",true,true,true,true,true,true,true,true,449416,85077,29925,113,288,440,6690,9085,131,
"http://data.linkededucation.org/request/lak-conference/sparql","Germany",true,"http://data.linkededucation.org/resource/lak/reference/edm/1283",false,true,true,true,false,true,false,true,31164,5096,0,6,44,462,0,1597,0,
"http://data.nobelprize.org/sparql","Sweden",false,
"http://data.noticias.universia.net/d2r-server/snorql/","Spain",false,
"http://data.oceandrilling.org/sparql","United States",false,
"http://data.open.ac.uk/query","United Kingdom",true,"http://data.open.ac.uk/organization/the_open_university",true,true,true,true,false,true,true,true,3411766,368872,6,92,523,303,98596,319819,0,
"http://data.organic-edunet.eu/sparql","France",true,"http://data.organic-edunet.eu/resource/Annotation-1001",false,true,true,true,true,true,true,true,1144533,11093,0,1,77,0,11093,0,0,
"http://data.semanticuniverse.com/sparql","United States",false,
"http://data.semanticweb.org/sparql","Ireland",false,
"http://data.uni-muenster.de/sparql","Germany",true,"http://data.uni-muenster.de/context/cris/publication/27608",true,true,false,true,true,true,true,true,1947346,509507,54007,85,573,914,56050,165,888,
"http://dati.acs.beniculturali.it/sparql","Italy",true,"http://dati.acs.beniculturali.it/oad/luoghiACS/Mendicino",true,true,true,true,true,true,true,true,13505291,1556345,367603,55,246,690991,0,1389285,375636,
"http://dati.camera.it/sparql","Italy",true,"http://dati.camera.it/ocd/voto.rdf/vd17_059_002_305578",true,true,true,true,true,true,true,true,46364932,6500370,296720,68,194,3700025,0,3790142,1048579,
"http://dati.culturaitalia.it/sparql/","Italy",true,"http://dati.culturaitalia.it/resource/oai-fc1-to-cnr-it-openbess-to082-00024",true,true,true,true,false,true,true,true,30388018,8109015,3192174,104,249,19,4,1966,10,
"http://dati.senato.it/sparql","Italy",true,"http://dati.senato.it/ddl/24852",true,true,true,true,true,true,false,true,29672154,1481493,301950,50,225,0,0,1126687,0,
"http://datos.bcn.cl/sparql","Chile",true,"http://datos.bcn.cl/recurso/cl/legislatura/282/senado/sesion/ordinaria/19@1954-12-14",true,true,true,true,true,true,true,true,14253564,3010249,3731,452,281,601296,0,730291,31574,
"http://datos.bne.es/sparql","Spain",true,"http://datos.bne.es/resource/XX2014651spa",true,true,true,true,true,true,true,true,62425523,8227511,40,38,243,8,2,451726,98,
"http://dblp.l3s.de/d2r/sparql","Germany",true,"http://dblp.l3s.de/d2r/resource/collections/crc/IIR2005",false,true,true,true,false,true,true,true,421567,54939,0,6,25,10177,0,15623,0,
"http://dbmi-icode-01.dbmi.pitt.edu:2020/sparql","United States",false,
"http://dbpedia.org/sparql","Netherlands",true,"http://dbpedia.org/resource/Abel_Carlevaro",true,true,true,true,true,true,true,true,850152714,65479896,11244,383659,54137,6,3,24715338,1,
"http://dbtune.org/classical/sparql/","United Kingdom",false,
"http://dbtune.org/myspace/sparql/","United Kingdom",false,
"http://de.dbpedia.org/sparql","Germany",true,"http://de.dbpedia.org/property/pleochroismus",true,true,true,true,true,true,true,true,140531790,6922905,6,128,14718,0,0,3018389,0,
"http://diwis.imis.athena-innovation.gr:8181/sparql","Greece",false,
"http://doc.metalex.eu:8000/sparql/","Netherlands",true,"http://doc.metalex.eu/id/date/2009-12-05",true,true,true,false,false,true,true,true,294615368,72154623,3,196,206,0,35738,1670,0,
"http://dr.bio2rdf.org/sparql","",false,
"http://drugbank.bio2rdf.org/sparql","Canada",false,
"http://dwrgsweb-lb.rgs.mef.gov.it/DWRGSXL/sparql","Italy",true,"http://dwrgsweb-lb.rgs.mef.gov.it/birod/IMPO_FECS_CPPREVINIZ",false,true,false,true,false,true,false,true,4909143,227256,0,32,437,0,0,227256,0,
"http://ec.bio2rdf.org/sparql","",false,
"http://ecb.publicdata.eu/sparql","",false,
"http://ecs.rkbexplorer.com/sparql","United Kingdom",false,
"http://eculture2.cs.vu.nl:5020/sparql/","Netherlands",false,
"http://eculture2.cs.vu.nl:8890/sparql","Netherlands",true,"http://eculture2.cs.vu.nl:8890/DAV/VAD/conductor/toolkit/resize.js",true,true,true,false,true,true,false,true,2190467,238411,3,23,115,0,0,19789,0,
"http://el-devtc01.tugraz.at/~ldv/interlinking/endpoint_handler.php","Austria",false,
"http://en.openei.org/sparql","United States",true,"http://en.openei.org/lod/resource/wiki/Property-3AIncentive-2FCSPComMaxDolYr",true,true,true,true,true,true,true,true,23343552,1048838,14,991,3985,0,0,335557,0,
"http://enaktingpsi.rkbexplorer.com/sparql","United Kingdom",false,
"http://enipedia.tudelft.nl/sparql","Netherlands",true,"http://enipedia.tudelft.nl/data/eGRID/Plant/6329",true,true,true,true,true,true,true,true,32182697,2607400,99028,247,927,40,14,1810633,0,
"http://environment.data.gov.uk/sparql/bwq/query","United Kingdom",false,
"http://epo.publicdata.eu/sparql","Germany",true,"http://epo.publicdata.eu/ebd/id/EP02758573A1",true,true,true,true,true,true,true,true,13543352,825567,15568,198,236,0,337176,637634,0,
"http://eris.okfn.org/sparql","United Kingdom",false,
"http://eur-lex.publicdata.eu/sparql","Germany",true,"http://eur-lex.publicdata.eu/id/140509",true,true,true,true,true,true,true,true,13543352,825567,15568,198,236,0,337176,637634,0,
"http://eurostat.linked-statistics.org/sparql","Ireland",true,"http://eurostat.linked-statistics.org/dsd/trng_cvts3_01",true,true,true,true,true,true,false,true,794761,114150,43150,12,29,0,5558,4685,0,
"http://eventmedia.eurecom.fr/sparql","France",true,"http://data.linkedevents.org/event/187ff213-93ab-4028-9b69-984de8460d74",true,true,true,true,true,true,true,false,64571066,4989818,1934822,159,1891,2034166,67771,796690,0,
"http://fao.270a.info/sparql","Ireland",true,"http://fao.270a.info/dataset/AQUACULTURE_QUANTITY/04/158/PWG/FRESHWATER/1954",true,true,true,true,true,true,true,true,52873347,7274109,1264,112,214,4,19,1181,0,
"http://fun.rkbexplorer.com/sparql","United Kingdom",false,
"http://futurewavehosting.com:3030/my-family-lineage/sparql","",false,
"http://gdlc.rkbexplorer.com/sparql","United Kingdom",false,
"http://geo.linkeddata.es/sparql","Spain",true,"http://geo.linkeddata.es/resource/Nacimiento/Alhama%2C%20Nacimiento%20del%20R%C3%ADo",true,true,true,true,true,true,true,true,21619579,4380667,984,191,143,1,0,72862,0,
"http://gl.bio2rdf.org/sparql","Canada",false,
"http://go.bio2rdf.org/sparql","Canada",false,
"http://goa.bio2rdf.org/sparql","Canada",true,"http://bio2rdf.org/goa_resource:D3ZG95_1",true,true,true,true,true,true,true,false,80036755,2355369,3,24,164,0,0,2355123,0,
"http://greek-lod.math.auth.gr/intervalue/sparql","Greece",false,
"http://greek-lod.math.auth.gr/kalikratis/sparql","Greece",false,
"http://hcls.deri.org/sparql","Ireland",false,
"http://hcls.deri.org:8080/openrdf-sesame/repositories/tcga","Ireland",false,
"http://healthdata.tw.rpi.edu/sparql","United States",true,"http://healthdata.tw.rpi.edu/hub/dataset/2008-basic-stand-alone-inpatient",true,true,true,true,true,true,true,true,12226427,402598,328094,151,4967,16,1323,32845,2,
"http://helheim.deusto.es/hedatuz/sparql","Spain",true,"http://helheim.deusto.es/hedatuz/resource/biblio/5929",true,true,true,true,false,true,false,true,180567,15467,0,5,16,10400,0,0,10397,
"http://http://opendata.intellidomo.es:8080/sparql/","",false,
"http://ichoose.tw.rpi.edu/sparql","United States",true,"http://ichoose.tw.rpi.edu/id/sdService0e90b065-2558-4960-be07-c4540597b33a",true,true,true,true,true,true,true,true,10006152,1020132,615886,90,814,0,0,945,0,
"http://id.sgcb.mcu.es/sparql","Spain",true,"http://id.sgcb.mcu.es/Autoridades/LEM201002023/concept",true,true,true,true,true,true,true,true,209510,19158,0,2,15,0,0,0,0,
"http://ieeevis.tw.rpi.edu/sparql","United States",true,"http://ieeevis.tw.rpi.edu/source/tw-rpi-edu/file/cr-linksets/version/2013-Mar-23/conversion/tw-rpi-edu-cr-linksets-2013-Mar-23.void.ttl",true,true,true,true,true,true,false,true,3269006,255682,69145,271,646,4367,1809,24325,0,
"http://imf.270a.info/sparql","Ireland",true,"http://imf.270a.info/dataset/MBLD/IAP/MX/CPIS/A/132/PUB/L_M/2011",true,true,true,true,true,true,true,true,40036391,3616829,698,100,239,4,113,1242,0,
"http://inoh.bio2rdf.org/sparql","Canada",false,
"http://it.dbpedia.org/sparql","Italy",true,"http://it.dbpedia.org/property/q2Etichetta",true,true,true,true,true,true,true,true,94165863,6585181,6,145,12558,0,0,1888857,0,
"http://ja.dbpedia.org/sparql","Japan",true,"http://ja.dbpedia.org/property/incumbentsince",true,true,true,true,true,true,true,true,81608438,2000728,0,172,18345,0,0,1571897,0,
"http://kasabi.com/api/sparql-endpoint-foodista","Ireland",false,
"http://kegg.bio2rdf.org/sparql","Canada",true,"http://bio2rdf.org/path:ecd00500-122",true,true,true,true,true,true,true,false,49859159,11633810,3,32,161,517303,0,609951,0,
"http://kent.zpr.fer.hr:8080/educationalProgram/sparql","Croatia",true,"http://kent.zpr.fer.hr:8080/educationalProgram/resource/organization/100412",false,true,true,false,false,true,true,true,2421268,358632,0,27,45,0,0,40509,0,
"http://kwijibo.talis.com/latc-linksets/sparql","Ireland",false,
"http://lab3.libris.kb.se/sparql","Sweden",false,
"http://labs.mondeca.com/endpoint/ends","France",false,
"http://linguistic.linkeddata.es/sparql","Spain",true,"http://linguistic.linkeddata.es/data/terminesp/37282",true,true,true,true,true,true,true,true,649161,261282,79063,26,125,0,0,844,0,
"http://link.informatics.stonybrook.edu/sparql/","United States",false,
"http://linked.opendata.cz/sparql","Czech Republic",true,"http://linked.opendata.cz/resource/fda-spl/ingredient/5BGA9FD55H",true,true,true,true,true,true,true,true,95077531,22222951,1914546,221,796,0,6736717,109267,1,
"http://linkeddata.comune.fi.it:8080/sparql","Italy",true,"http://linkeddata.comune.fi.it:8080/resource/toponomastica/Via_Ruggero_Leoncavallo.1.N",false,true,true,false,true,true,true,true,63389,8422,0,4,22,0,0,8422,0,
"http://linkeddata.finki.ukim.mk/sparql","Macedonia",true,"http://linkeddata.finki.ukim.mk/DAV/VAD/conductor/db_repl_pub_cr_edit.vspx",true,true,true,true,true,true,false,true,1050460,74827,217,81,502,6,1,3871,0,
"http://linkeddata.ge.imati.cnr.it:2020/sparql","Italy",true,"http://linkeddata.ge.imati.cnr.it:2020/resource/species/s21846",true,true,true,false,true,true,true,true,2165026,228400,12,48,189,0,6,222752,0,
"http://linkedgeodata.org/sparql/","Germany",true,"http://linkedgeodata.org/geometry/node1094017991",true,true,true,true,false,true,true,true,226422949,68427210,0,1082,16468,0,0,6068736,0,
"http://linkedspending.aksw.org/sparql","Germany",false,
"http://linkedstat.spaziodati.eu/sparql","Germany",true,"http://linkedstat.spaziodati.eu/class/1.1/CL_INQUINANTI",true,true,true,true,true,true,true,true,136407708,10596142,4720,484,992,3,236,1294,0,
"http://lod.apc.gov.tw/sparql","Taiwan",true,"http://lod.apc.gov.tw:8890/schemas/Cultural_Creative/tip-aboriginalartistsresidencyprograms-annotate",true,true,true,true,true,true,true,true,665729,113132,31031,157,1005,30,4,3533,16,
"http://lod.euscreen.eu/sparql","Greece",false,
"http://202.45.142.113:10035/repositories/agris","Malaysia",true,"http://agris.fao.org/aos/records/TH2000000384",false,true,true,false,false,true,true,false,"unavailable","unavailable","unavailable",4,"unavailable",0,5710155,0,0,
"http://acm.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://aksw.org/sparql","Germany",true,"http://aksw.org/Partner/SLUB",false,true,true,true,true,true,true,true,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://alaska.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://beta.sparql.uniprot.org","Switzerland",true,"not available",false,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://beta.sparql.uniprot.org/","Switzerland",true,"not available",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://biolit.rkbexplorer.com/sparql","United Kingdom",true,"not available",true,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://biomodels.bio2rdf.org/sparql","Canada",true,"not available",true,true,true,true,true,false,"unavailable",false,600332,83537,3,42,176,0,0,51403,0,
"http://biordf.net/sparql","Canada",true,"not available",true,true,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://bnb.data.bl.uk/sparql","United Kingdom",true,"http://bnb.data.bl.uk/id/person/HoltmanRobertB",false,true,false,true,true,true,true,true,"unavailable","unavailable","unavailable","unavailable","unavailable",0,2937561,9382706,0,
"http://budapest.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://catalogus-professorum.org/sparql","Germany",true,"",false,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://cau.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://cb.semsol.org/sparql","Germany",true,"not available",true,false,true,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://ccny-cuny.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://cdrewu.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://citeseer.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://colinda.org/endpoint.php","Austria",true,"",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://cordis.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://courseware.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://crime.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://crm.rkbexplorer.com/sparql","United Kingdom",true,"not available",true,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://curriculum.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://dacura.cs.tcd.ie/sparql","Ireland",true,"not available",true,true,true,true,true,false,"unavailable",false,0,0,0,0,0,0,0,0,0,
"http://darmstadt.rkbexplorer.com/sparql/","United Kingdom",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://dartmouth.eagle-i.net/sparqler/sparql","United States",true,"",false,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://data.bibsys.no/data/query_authority.html","Norway",true,"not available",true,false,false,true,false,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://data.cnr.it/sparql-proxy/","Italy",true,"not available",false,true,true,true,false,false,"unavailable",false,8862396,729594,365,120,207,2,5,484479,0,
"http://data.colinda.org/endpoint.php","Austria",true,"not available",true,true,true,true,false,false,"unavailable",false,149016,17114,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://data.linkedct.org/sparql","Canada",true,"not available",false,false,false,true,true,false,"unavailable",false,"unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable","unavailable",
"http://data.linkedmdb.org/sparql","Canada",true,"http://data.linkedmdb.org/resource/film_art_director/221",false,true,true,true,true,true,true,true,419251,60001,"unavailable",53,219,"unavailable",2500,49278,"unavailable",
